Vibration,Rotation_Frequency,Temperature,Label
0.4967141530112327,63.99355436586002,26.62410862512809,Normal
-0.13826430117118466,59.246336829127685,29.27740664642241,Faulty
0.6476885381006925,50.59630369920174,26.037900395000193,Normal
1.5230298564080254,43.53063222294426,28.4601923518048,Faulty
-0.23415337472333597,56.982233136135896,20.531926665231072,Normal
-0.23413695694918055,53.934853854217494,31.066468536864694,Normal
1.5792128155073915,58.95193220027733,30.006027376811122,Normal
0.7674347291529088,56.351718016819696,25.914556844659046,Normal
-0.4694743859349521,60.49552715319335,33.296228342162024,Normal
0.5425600435859647,44.64764788439432,34.68785068813279,Normal
-0.46341769281246226,63.173940656343255,21.962200678155128,Normal
-0.46572975357025687,51.975996046923996,26.18637610716893,Normal
0.24196227156603412,70.75260872625265,26.15428825106351,Normal
-1.913280244657798,43.10812181910432,25.300484494455677,Normal
-1.7249178325130328,67.3596380316525,34.14737420965874,Normal
-0.5622875292409727,51.979107834626475,29.030869306135983,Normal
-1.0128311203344238,43.48581996385552,28.677425793446947,Normal
0.3142473325952739,45.16114165945678,19.980688177966233,Normal
-0.9080240755212109,46.7965269180568,33.17709015104613,Normal
-1.4123037013352915,54.241659464019165,23.80370802573264,Normal
1.465648768921554,55.228354880355,30.299663151331643,Normal
-0.22577630048653566,44.26299996061421,31.386884689790957,Normal
0.06752820468792384,49.756454077390174,36.80329297919326,Normal
-1.4247481862134568,71.42270358611864,23.45589800440444,Normal
-0.5443827245251827,67.27543170100711,14.902439220895873,Normal
0.11092258970986608,54.36323669674032,30.919247723768475,Normal
-1.1509935774223028,50.380034781682,39.00255590755427,Normal
0.37569801834567196,51.200313267182615,36.19473176469719,Normal
-0.600638689918805,56.13517972730416,31.048297076373128,Normal
-0.2916937497932768,39.77207434801595,27.541819071839765,Normal
-0.6017066122293969,47.42623462576655,34.03561298318655,Normal
1.8522781845089378,33.314159261224106,25.132269001477656,Normal
-0.013497224737933921,53.992231226052795,32.3817888467811,Normal
-1.0577109289559004,56.47195939702741,32.52735079583314,Normal
0.822544912103189,45.16813537700626,35.3010495374944,Faulty
-1.2208436499710222,65.73986763290033,43.79830019455539,Normal
0.2088635950047554,37.74234336997659,31.962079835893835,Faulty
-1.9596701238797756,35.3562511979018,27.455181871462507,Normal
-1.3281860488984305,52.24451818559972,29.87212843904003,Normal
0.19686123586912352,60.470983026121544,21.15462047555441,Normal
0.7384665799954104,66.83927691457869,26.52643434455471,Normal
0.1713682811899705,45.4111573713106,27.95358780943448,Normal
-0.11564828238824053,60.78680833431296,27.379558010327038,Normal
-0.3011036955892888,49.61491530499293,30.76177436016861,Normal
-1.4785219903674274,48.273727000591805,25.887900338088997,Faulty
-0.7198442083947086,58.83659937486672,35.60515333662236,Normal
-0.4606387709597875,56.5232287841342,30.001035324590987,Normal
1.0571222262189157,34.236078430157505,29.953498394306926,Normal
0.3436182895684614,64.76540349725896,28.36052641743541,Normal
-1.763040155362734,63.800913541474515,30.775953419294897,Normal
0.324083969394795,43.74437298490471,34.125491323338174,Normal
-0.38508228041631654,53.95803533437409,25.664348921445498,Faulty
-0.6769220003059587,54.94030186282739,26.709417554623716,Normal
0.6116762888408679,52.60673765823907,28.481369856116675,Normal
1.030999522495951,44.4969484615458,23.270645382633926,Normal
0.9312801191161986,43.283766320619485,25.903710701392512,Normal
-0.8392175232226385,49.744459290085544,27.618895632276704,Normal
-0.3092123758512146,61.72729019259364,34.371945903563635,Normal
0.33126343140356396,55.43600154594432,31.312806645009626,Normal
0.9755451271223592,46.29385667913894,30.967949556837723,Normal
-0.47917423784528995,57.716987106483444,34.25448981083986,Normal
-0.18565897666381712,21.514573793699245,29.313141058003016,Normal
-1.1063349740060282,61.48765700372103,31.952324249644448,Normal
-1.1962066240806708,32.60286221221901,29.48389123533752,Normal
0.812525822394198,46.37559058596868,31.326811746998143,Normal
1.356240028570823,38.803301053738565,27.08620671194209,Normal
-0.07201012158033385,37.053185242790946,17.805914208617857,Normal
1.0035328978920242,61.608267873785195,29.32860418906848,Normal
0.36163602504763415,45.32298798688109,37.1137406804997,Normal
-0.6451197546051243,53.46503881730716,34.631077011207964,Normal
0.36139560550841393,49.53079421120816,34.82698742295585,Normal
1.5380365664659692,54.770408272231215,36.18065360903109,Normal
-0.03582603910995154,50.768218910602556,30.443287954807186,Normal
1.5646436558140062,37.1700777581143,30.986578537027977,Normal
-2.6197451040897444,59.9626681944714,26.91174052282825,Normal
0.8219025043752238,45.06243416838687,28.41963571986475,Normal
0.08704706823817121,34.434181013402494,33.07885574885571,Normal
-0.2990073504658674,45.718848390340874,36.01942218584408,Normal
0.0917607765355023,65.00759790634311,29.302768621595003,Normal
-1.9875689146008928,58.50221742113493,27.749053675742942,Normal
-0.21967188783751193,46.51347865592141,30.002639794282988,Faulty
0.3571125715117464,46.50742295681571,33.00603374464558,Normal
1.477894044741516,46.783649487826175,22.78072591933229,Normal
